reg_seq,latitude,longitude,altitude,velocity,direction,position_fix,satelites,equ_no,dev_id,evnt_dt,cre_dt,cntr_dup,wk_id,y_blk,y_bay,y_row,y_tier,long_cut,latt_cut
19,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:50Z,2021-11-01T05:22:09Z,"","","",,,,364,431
253,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:51Z,2021-11-01T05:22:10Z,"","","",,,,364,431
566,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:52Z,2021-11-01T05:22:12Z,"","","",,,,364,431
720,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:53Z,2021-11-01T05:22:13Z,"","","",,,,364,431
986,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:54Z,2021-11-01T05:22:15Z,"","","",,,,364,431
1173,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:55Z,2021-11-01T05:22:16Z,"","","",,,,364,431
1511,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:56Z,2021-11-01T05:22:18Z,"","","",,,,364,431
1645,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:57Z,2021-11-01T05:22:19Z,"","","",,,,364,431
1946,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:58Z,2021-11-01T05:22:21Z,"","","",,,,364,431
2152,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:08:59Z,2021-11-01T05:22:22Z,"","","",,,,364,431
2372,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:00Z,2021-11-01T05:22:23Z,"","","",,,,364,431
2639,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:01Z,2021-11-01T05:22:24Z,"","","",,,,364,431
2811,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:02Z,2021-11-01T05:22:25Z,"","","",,,,364,431
3134,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:03Z,2021-11-01T05:22:27Z,"","","",,,,364,431
3351,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:04Z,2021-11-01T05:22:28Z,"","","",,,,364,431
3543,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:05Z,2021-11-01T05:22:29Z,"","","",,,,364,431
3800,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:06Z,2021-11-01T05:22:31Z,"","","",,,,364,431
4069,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:07Z,2021-11-01T05:22:32Z,"","","",,,,364,431
4285,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:08Z,2021-11-01T05:22:33Z,"","","",,,,364,431
4598,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:09Z,2021-11-01T05:22:53Z,"","","",,,,364,431
4766,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:10Z,2021-11-01T05:22:54Z,"","","",,,,364,431
5037,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:11Z,2021-11-01T05:22:55Z,"","","",,,,364,431
5214,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:12Z,2021-11-01T05:22:56Z,"","","",,,,364,431
5555,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:13Z,2021-11-01T05:22:58Z,"","","",,,,364,431
5679,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:14Z,2021-11-01T05:22:59Z,"","","",,,,364,431
5963,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:15Z,2021-11-01T05:23:01Z,"","","",,,,364,431
6245,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:16Z,2021-11-01T05:23:02Z,"","","",,,,364,431
6463,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:17Z,2021-11-01T05:23:03Z,"","","",,,,364,431
6729,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:18Z,2021-11-01T05:23:05Z,"","","",,,,364,431
6919,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:19Z,2021-11-01T05:23:06Z,"","","",,,,364,431
7170,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:20Z,2021-11-01T05:23:07Z,"","","",,,,364,431
7460,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:21Z,2021-11-01T05:23:08Z,"","","",,,,364,431
7652,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:22Z,2021-11-01T05:23:09Z,"","","",,,,364,431
7887,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:23Z,2021-11-01T05:23:10Z,"","","",,,,364,431
8154,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:24Z,2021-11-01T05:23:12Z,"","","",,,,364,431
8392,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:25Z,2021-11-01T05:23:14Z,"","","",,,,364,431
8596,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:26Z,2021-11-01T05:23:15Z,"","","",,,,364,431
8825,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:27Z,2021-11-01T05:23:16Z,"","","",,,,364,431
9115,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:28Z,2021-11-01T05:23:18Z,"","","",,,,364,431
9356,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:29Z,2021-11-01T05:23:19Z,"","","",,,,364,431
9609,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:30Z,2021-11-01T05:23:20Z,"","","",,,,364,431
9818,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:31Z,2021-11-01T05:23:22Z,"","","",,,,364,431
10112,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:32Z,2021-11-01T05:23:23Z,"","","",,,,364,431
10304,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:33Z,2021-11-01T05:23:24Z,"","","",,,,364,431
10552,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:34Z,2021-11-01T05:23:25Z,"","","",,,,364,431
10834,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:35Z,2021-11-01T05:23:27Z,"","","",,,,364,431
11016,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:36Z,2021-11-01T05:23:28Z,"","","",,,,364,431
11270,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:37Z,2021-11-01T05:23:29Z,"","","",,,,364,431
11533,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:38Z,2021-11-01T05:23:30Z,"","","",,,,364,431
11751,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:39Z,2021-11-01T05:23:32Z,"","","",,,,364,431
12001,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:40Z,2021-11-01T05:23:33Z,"","","",,,,364,431
12189,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:41Z,2021-11-01T05:23:34Z,"","","",,,,364,431
12522,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:42Z,2021-11-01T05:23:36Z,"","","",,,,364,431
12737,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:43Z,2021-11-01T05:23:37Z,"","","",,,,364,431
12932,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:44Z,2021-11-01T05:23:38Z,"","","",,,,364,431
13201,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:45Z,2021-11-01T05:23:39Z,"","","",,,,364,431
13438,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:46Z,2021-11-01T05:23:40Z,"","","",,,,364,431
13688,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:47Z,2021-11-01T05:23:41Z,"","","",,,,364,431
13904,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:48Z,2021-11-01T05:23:42Z,"","","",,,,364,431
14159,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:49Z,2021-11-01T05:23:44Z,"","","",,,,364,431
14424,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:50Z,2021-11-01T05:23:45Z,"","","",,,,364,431
14675,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:51Z,2021-11-01T05:23:47Z,"","","",,,,364,431
14939,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:52Z,2021-11-01T05:23:49Z,"","","",,,,364,431
15132,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:53Z,2021-11-01T05:23:50Z,"","","",,,,364,431
15395,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:54Z,2021-11-01T05:23:51Z,"","","",,,,364,431
15584,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:55Z,2021-11-01T05:23:53Z,"","","",,,,364,431
15847,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:56Z,2021-11-01T05:23:54Z,"","","",,,,364,431
16095,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:57Z,2021-11-01T05:23:55Z,"","","",,,,364,431
16326,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:58Z,2021-11-01T05:23:56Z,"","","",,,,364,431
16711,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:09:59Z,2021-11-01T05:23:59Z,"","","",,,,364,431
16788,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:00Z,2021-11-01T05:23:59Z,"","","",,,,364,431
17057,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:01Z,2021-11-01T05:24:00Z,"","","",,,,364,431
17328,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:02Z,2021-11-01T05:24:02Z,"","","",,,,364,431
17531,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:03Z,2021-11-01T05:24:03Z,"","","",,,,364,431
17771,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:04Z,2021-11-01T05:24:04Z,"","","",,,,364,431
18020,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:05Z,2021-11-01T05:24:05Z,"","","",,,,364,431
18257,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:06Z,2021-11-01T05:24:06Z,"","","",,,,364,431
18602,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:07Z,2021-11-01T05:24:08Z,"","","",,,,364,431
18751,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:08Z,2021-11-01T05:24:09Z,"","","",,,,364,431
18990,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:09Z,2021-11-01T05:24:10Z,"","","",,,,364,431
19200,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:10Z,2021-11-01T05:24:11Z,"","","",,,,364,431
19503,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:11Z,2021-11-01T05:24:13Z,"","","",,,,364,431
19638,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:12Z,2021-11-01T05:24:13Z,"","","",,,,364,431
19911,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:13Z,2021-11-01T05:24:15Z,"","","",,,,364,431
20213,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:14Z,2021-11-01T05:24:17Z,"","","",,,,364,431
20425,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:15Z,2021-11-01T05:24:18Z,"","","",,,,364,431
20629,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:16Z,2021-11-01T05:24:19Z,"","","",,,,364,431
20938,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:17Z,2021-11-01T05:24:21Z,"","","",,,,364,431
21151,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:18Z,2021-11-01T05:24:22Z,"","","",,,,364,431
21371,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:19Z,2021-11-01T05:24:24Z,"","","",,,,364,431
21636,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:20Z,2021-11-01T05:24:25Z,"","","",,,,364,431
21839,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:21Z,2021-11-01T05:24:26Z,"","","",,,,364,431
22125,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:22Z,2021-11-01T05:24:28Z,"","","",,,,364,431
22362,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:23Z,2021-11-01T05:24:29Z,"","","",,,,364,431
22611,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:24Z,2021-11-01T05:24:30Z,"","","",,,,364,431
22793,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:25Z,2021-11-01T05:24:31Z,"","","",,,,364,431
23040,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:26Z,2021-11-01T05:24:32Z,"","","",,,,364,431
23339,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:27Z,2021-11-01T05:24:34Z,"","","",,,,364,431
23512,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:28Z,2021-11-01T05:24:35Z,"","","",,,,364,431
23793,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:29Z,2021-11-01T05:24:36Z,"","","",,,,364,431
24037,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:30Z,2021-11-01T05:24:37Z,"","","",,,,364,431
24294,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:31Z,2021-11-01T05:24:38Z,"","","",,,,364,431
24583,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:32Z,2021-11-01T05:24:40Z,"","","",,,,364,431
24769,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:33Z,2021-11-01T05:24:41Z,"","","",,,,364,431
25003,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:34Z,2021-11-01T05:24:42Z,"","","",,,,364,431
25254,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:35Z,2021-11-01T05:24:44Z,"","","",,,,364,431
25489,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:36Z,2021-11-01T05:24:45Z,"","","",,,,364,431
25672,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:37Z,2021-11-01T05:24:46Z,"","","",,,,364,431
25942,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:38Z,2021-11-01T05:24:48Z,"","","",,,,364,431
26217,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:39Z,2021-11-01T05:24:50Z,"","","",,,,364,431
26480,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:40Z,2021-11-01T05:24:51Z,"","","",,,,364,431
26684,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:41Z,2021-11-01T05:24:52Z,"","","",,,,364,431
27001,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:42Z,2021-11-01T05:24:55Z,"","","",,,,364,431
27167,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:43Z,2021-11-01T05:24:56Z,"","","",,,,364,431
27411,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:44Z,2021-11-01T05:24:57Z,"","","",,,,364,431
27661,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:45Z,2021-11-01T05:24:58Z,"","","",,,,364,431
27835,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:46Z,2021-11-01T05:24:59Z,"","","",,,,364,431
28133,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:47Z,2021-11-01T05:25:01Z,"","","",,,,364,431
28374,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:48Z,2021-11-01T05:25:02Z,"","","",,,,364,431
28615,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:49Z,2021-11-01T05:25:03Z,"","","",,,,364,431
28882,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:50Z,2021-11-01T05:25:04Z,"","","",,,,364,431
29057,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:51Z,2021-11-01T05:25:05Z,"","","",,,,364,431
29318,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:52Z,2021-11-01T05:25:06Z,"","","",,,,364,431
29600,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:53Z,2021-11-01T05:25:07Z,"","","",,,,364,431
29848,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:54Z,2021-11-01T05:25:08Z,"","","",,,,364,431
30185,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:55Z,2021-11-01T05:25:10Z,"","","",,,,364,431
30256,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:56Z,2021-11-01T05:25:10Z,"","","",,,,364,431
30573,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:57Z,2021-11-01T05:25:12Z,"","","",,,,364,431
30772,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:58Z,2021-11-01T05:25:13Z,"","","",,,,364,431
31032,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:10:59Z,2021-11-01T05:25:14Z,"","","",,,,364,431
31286,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:00Z,2021-11-01T05:25:15Z,"","","",,,,364,431
31567,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:01Z,2021-11-01T05:25:17Z,"","","",,,,364,431
31791,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:02Z,2021-11-01T05:25:18Z,"","","",,,,364,431
32040,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:03Z,2021-11-01T05:25:19Z,"","","",,,,364,431
32304,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:04Z,2021-11-01T05:25:21Z,"","","",,,,364,431
32514,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:05Z,2021-11-01T05:25:22Z,"","","",,,,364,431
32749,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:06Z,2021-11-01T05:25:23Z,"","","",,,,364,431
32974,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:07Z,2021-11-01T05:25:24Z,"","","",,,,364,431
33219,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:08Z,2021-11-01T05:25:26Z,"","","",,,,364,431
33460,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:09Z,2021-11-01T05:25:28Z,"","","",,,,364,431
33704,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:10Z,2021-11-01T05:25:29Z,"","","",,,,364,431
34037,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:11Z,2021-11-01T05:25:31Z,"","","",,,,364,431
34184,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:12Z,2021-11-01T05:25:32Z,"","","",,,,364,431
34425,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:13Z,2021-11-01T05:25:33Z,"","","",,,,364,431
34603,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:14Z,2021-11-01T05:25:34Z,"","","",,,,364,431
34877,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:15Z,2021-11-01T05:25:36Z,"","","",,,,364,431
35111,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:16Z,2021-11-01T05:25:37Z,"","","",,,,364,431
35370,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:17Z,2021-11-01T05:25:38Z,"","","",,,,364,431
35626,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:18Z,2021-11-01T05:25:40Z,"","","",,,,364,431
35856,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:19Z,2021-11-01T05:25:41Z,"","","",,,,364,431
36165,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:20Z,2021-11-01T05:25:42Z,"","","",,,,364,431
36359,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:21Z,2021-11-01T05:25:43Z,"","","",,,,364,431
36639,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:22Z,2021-11-01T05:25:44Z,"","","",,,,364,431
36838,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:23Z,2021-11-01T05:25:45Z,"","","",,,,364,431
37063,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:24Z,2021-11-01T05:25:46Z,"","","",,,,364,431
37314,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:25Z,2021-11-01T05:25:48Z,"","","",,,,364,431
37612,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:26Z,2021-11-01T05:25:49Z,"","","",,,,364,431
37840,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:27Z,2021-11-01T05:25:50Z,"","","",,,,364,431
38039,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:28Z,2021-11-01T05:25:52Z,"","","",,,,364,431
38278,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:29Z,2021-11-01T05:25:53Z,"","","",,,,364,431
38502,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:30Z,2021-11-01T05:25:55Z,"","","",,,,364,431
38746,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:31Z,2021-11-01T05:25:56Z,"","","",,,,364,431
39010,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:32Z,2021-11-01T05:25:58Z,"","","",,,,364,431
39303,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:33Z,2021-11-01T05:26:00Z,"","","",,,,364,431
39536,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:34Z,2021-11-01T05:26:01Z,"","","",,,,364,431
39753,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:35Z,2021-11-01T05:26:03Z,"","","",,,,364,431
39913,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:36Z,2021-11-01T05:26:04Z,"","","",,,,364,431
40178,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:37Z,2021-11-01T05:26:05Z,"","","",,,,364,431
40430,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:38Z,2021-11-01T05:26:06Z,"","","",,,,364,431
40616,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:39Z,2021-11-01T05:26:07Z,"","","",,,,364,431
40863,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:40Z,2021-11-01T05:26:09Z,"","","",,,,364,431
41167,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:41Z,2021-11-01T05:26:10Z,"","","",,,,364,431
41353,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:42Z,2021-11-01T05:26:11Z,"","","",,,,364,431
41656,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:43Z,2021-11-01T05:26:13Z,"","","",,,,364,431
41899,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:44Z,2021-11-01T05:26:14Z,"","","",,,,364,431
42141,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:45Z,2021-11-01T05:26:15Z,"","","",,,,364,431
42414,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:46Z,2021-11-01T05:26:16Z,"","","",,,,364,431
42616,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:47Z,2021-11-01T05:26:17Z,"","","",,,,364,431
42917,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:48Z,2021-11-01T05:26:18Z,"","","",,,,364,431
43071,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:49Z,2021-11-01T05:26:19Z,"","","",,,,364,431
43316,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:50Z,2021-11-01T05:26:20Z,"","","",,,,364,431
43565,35.1094398,129.0949707,11,0,0,4,12,YT324,S01228451405,2021-10-31T19:11:51Z,2021-11-01T05:26:22Z,"","","",,,,364,431
